Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    BREAK           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CONTINUE        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    IF              reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    WHILE           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    FOR             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOG             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOG10           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    COS             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    SIN             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TAN             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    SQRT            reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    UPPERCASE       reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LOWERCASE       reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TOSTRING        reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TOFLOAT         reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TRUNC           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    TYPEOF          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PARSE           reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    LENGTH          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PUSH            reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    POP             reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    STRUCT          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    PARDER          reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    DOSP            reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 89 (index_list -> CORCHETEIZQ expression CORCHETEDER .)


state 188

    (79) asignacion_instr -> GLOBAL ID IGUAL expression .
    (82) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PTCOMA          reduce using rule 79 (asignacion_instr -> GLOBAL ID IGUAL expression .)
    DOSP            shift and go to state 239
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 189

    (94) dec_params -> ID .

    PARDER          reduce using rule 94 (dec_params -> ID .)
    COMA            reduce using rule 94 (dec_params -> ID .)


state 190

    (91) declare_function -> FUNCTION ID PARIZQ PARDER . statement END
    (90) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (68) print_instr -> . PRINT PARIZQ expression PARDER
    (69) println_instr -> . PRINTLN PARIZQ expression PARDER
    (75) definicion_instr -> . LOCAL ID
    (76) definicion_instr -> . GLOBAL ID
    (77) asignacion_instr -> . ID IGUAL expression
    (78) asignacion_instr -> . LOCAL ID IGUAL expression
    (79) asignacion_instr -> . GLOBAL ID IGUAL expression
    (83) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (80) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (81) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (82) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (91) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (92) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (106) return_state -> . RETURN
    (107) return_state -> . RETURN expression
    (104) break_state -> . BREAK
    (105) continue_state -> . CONTINUE
    (95) if_state -> . IF expression statement END
    (96) if_state -> . IF expression statement ELSE statement END
    (97) if_state -> . IF expression statement else_if_list END
    (101) while_state -> . WHILE expression statement END
    (102) for_state -> . FOR ID IN expression DOSP expression statement END
    (103) for_state -> . FOR ID IN expression statement END
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER
    (108) create_struct -> . STRUCT ID attList END
    (111) declare_struct -> . ID DOSP DOSP ID
    (112) assign_access -> . ID PUNTO ID IGUAL expression

    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    statement                      shift and go to state 240
    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
